"","year","ID","tavg","tmax","tmin","vpd","vpdmx","prcp"
"636",2014,"WG_CCLONES3_Sau_B",18.8003287671233,24.5638904109589,13.0367671232877,0.389952343810448,0.999053023655928,1865.71
"637",2015,"WG_CCLONES3_Sau_B",20.2856712328767,25.7751780821918,14.7961643835617,0.376606491127306,0.998880436013206,1972.54
"638",2016,"WG_CCLONES3_Sau_B",20.253602739726,25.9084109589041,14.5987945205479,0.389970356795181,1.02269932042105,2018.68
"639",2017,"WG_CCLONES3_Sau_B",20.2270136986301,25.7051232876713,14.748904109589,0.370693166454867,0.980138436604776,2550.02
"640",2018,"WG_CCLONES3_Sau_B",20.1484383561644,25.6536438356164,14.6432328767123,0.370066836699992,0.993927710405985,2318.52
"641",2019,"WG_CCLONES3_Sau_B",20.2273698630137,25.8334246575342,14.6213150684931,0.394840306743437,1.0335658326217,1795.41
"642",2020,"WG_CCLONES3_Sau_B",20.7153698630137,26.1247123287671,15.3060273972603,0.370108834134763,0.981072100995999,1740.45
"643",2021,"WG_CCLONES3_Sau_B",20.0109726027397,25.355698630137,14.6662465753425,0.349925697853421,0.939967096672946,2817.76
"644",2022,"WG_CCLONES3_Sau_B",20.0299726027397,25.933698630137,14.1262465753425,0.422065720076335,1.08455236016861,1955.94
"645",2023,"WG_CCLONES3_Sau_B",21.2050547945205,27.0001369863014,15.4099726027397,0.435024477886317,1.13319720304335,1397.29
"646",2001,"WG_PPINE_Bog_A",19.115904109589,25.3552328767123,12.8765753424658,0.461108543238354,1.12709404226094,1868.58
"647",2002,"WG_PPINE_Bog_A",19.2648219178082,25.3096164383562,13.2200273972603,0.436250572976412,1.09019434131509,2021.49
"648",2003,"WG_PPINE_Bog_A",18.9366301369863,25.0530684931507,12.8201917808219,0.44256002681016,1.09432286052523,1696.57
"649",2004,"WG_PPINE_Bog_A",19.2632602739726,25.3231506849315,13.2033698630137,0.44883514270248,1.10961280774747,1710.64
"650",2005,"WG_PPINE_Bog_A",19.4953287671233,25.8735068493151,13.1171506849315,0.498307367685118,1.20723649750923,1392.88
"651",2006,"WG_PPINE_Bog_A",19.8442739726027,26.4407945205479,13.2477534246575,0.53647704879044,1.27996745105273,1312.55
"652",2007,"WG_PPINE_Bog_A",19.5858082191781,25.7752602739726,13.3963561643836,0.476111656442781,1.16787023404721,1301.39
"653",2008,"WG_PPINE_Bog_A",19.0974657534247,25.3998082191781,12.7951232876712,0.472477647975615,1.14922487625159,1556.31
"654",2009,"WG_PPINE_Bog_A",19.4945205479452,25.563397260274,13.4256438356164,0.456818206101483,1.13100768462716,1758.38
"655",2010,"WG_PPINE_Bog_A",18.8262328767123,25.1163287671233,12.5361369863014,0.467442001622797,1.14985867006431,1325.37
"656",2011,"WG_PPINE_Bog_A",19.6195753424657,26.101397260274,13.1377534246575,0.542346099179999,1.27598845037217,1349.26
"657",2012,"WG_PPINE_Bog_A",20.2807123287671,26.2907671232877,14.2706575342466,0.45450081701543,1.13713974433275,2145.47
"658",2013,"WG_PPINE_Bog_A",19.0504657534246,24.8302465753425,13.2706849315068,0.404579322904632,1.02639888076494,2037.55
"659",2014,"WG_PPINE_Bog_A",18.5841780821918,24.7056438356165,12.4627123287671,0.445420494593369,1.09526277684492,1693.29
"660",2015,"WG_PPINE_Bog_A",20.3416301369863,26.0969863013699,14.5862739726027,0.424880673791924,1.08986509064281,1886.45
"661",2016,"WG_PPINE_Bog_A",20.3494246575343,26.3722739726027,14.3265753424658,0.444746826200493,1.12698194124719,1673.96
"662",2017,"WG_PPINE_Bog_A",20.2470821917808,26.0750136986302,14.4191506849315,0.423243877490383,1.07790992215069,2038.12
"663",2018,"WG_PPINE_Bog_A",20.0808493150685,25.8738630136986,14.2878356164384,0.415949311331735,1.07803258417907,2180.07
"664",2019,"WG_PPINE_Bog_A",20.1446849315069,25.9492328767123,14.3401369863014,0.426423339244361,1.09090163465191,1885.43
"665",2020,"WG_PPINE_Bog_A",20.4248219178082,25.9721095890411,14.8775342465753,0.383956505896666,1.00843759204613,1793.8
"666",2021,"WG_PPINE_Bog_A",19.9886301369863,25.4761917808219,14.5010684931507,0.370689205152678,0.982235545122961,2280.9
"667",2022,"WG_PPINE_Bog_A",20.0361095890411,26.2051232876712,13.867095890411,0.459716888686439,1.15634559695302,1828.91
"668",2023,"WG_PPINE_Bog_A",21.1932328767123,27.348301369863,15.0381643835616,0.494855307261938,1.24646795972755,1292.8
"669",2002,"WG_PPINE_DeR_A",19.2504109589041,25.0635068493151,13.4373150684931,0.417727082780977,1.05187913110944,1935.9
"670",2003,"WG_PPINE_DeR_A",19.1755753424658,25.2030684931507,13.1480821917808,0.45577765928511,1.11899826500052,1486.89
"671",2004,"WG_PPINE_DeR_A",19.6531917808219,25.3995068493151,13.9068767123288,0.422141543991116,1.06668674489518,2097.59
"672",2005,"WG_PPINE_DeR_A",19.8712465753425,26.1266575342466,13.6158356164383,0.517371192025472,1.24679819843924,1283.82
"673",2006,"WG_PPINE_DeR_A",19.9043287671233,26.0139726027397,13.7946849315068,0.466541688268232,1.1560246751126,1946.85
"674",2007,"WG_PPINE_DeR_A",19.7061232876712,25.4139452054795,13.998301369863,0.410662600892084,1.05115696949824,1782.96
"675",2008,"WG_PPINE_DeR_A",19.4688493150685,25.6362739726028,13.3014246575342,0.464014223917179,1.14223592624242,1471.2
"676",2009,"WG_PPINE_DeR_A",19.4090410958904,25.2801095890411,13.5379726027397,0.435363894738698,1.09188059417992,1651.17
"677",2010,"WG_PPINE_DeR_A",19.533095890411,25.6569589041096,13.4092328767123,0.494158617334998,1.1947320778646,1047.27
"678",2011,"WG_PPINE_DeR_A",20.2479726027397,26.6656438356164,13.830301369863,0.572390625151768,1.33937815462253,973.52
"679",2012,"WG_PPINE_DeR_A",20.7145342465753,26.6139178082192,14.8151506849315,0.445952043724308,1.13342590095659,1748.44
"680",2013,"WG_PPINE_DeR_A",19.2997260273973,25.2415068493151,13.3579452054794,0.459975909823824,1.13087787591264,1530.85
"681",2014,"WG_PPINE_DeR_A",18.5184931506849,24.2956438356165,12.7413424657534,0.408965127094692,1.02648972584642,1645.83
"682",2015,"WG_PPINE_DeR_A",20.0971780821918,25.8171780821918,14.3771780821918,0.434453840771993,1.10239386414073,1864
"683",2016,"WG_PPINE_DeR_A",20.4846575342466,26.3217534246575,14.6475616438356,0.428749636731079,1.10014356696076,1623.21
"684",2017,"WG_PPINE_DeR_A",20.5814109589041,26.2252876712329,14.9375342465754,0.406504801907074,1.05307207357262,2033.97
"685",2018,"WG_PPINE_DeR_A",20.0472876712329,25.7523835616438,14.3421917808219,0.419687359174026,1.08070567079071,1975.58
"686",2019,"WG_PPINE_DeR_A",19.9428904109589,25.7779726027397,14.1078082191781,0.430918435245634,1.09542145062157,1962.27
"687",2020,"WG_PPINE_DeR_A",20.3142191780822,26.0090684931507,14.6193698630137,0.411628789406555,1.06439998330001,1961.21
"688",2021,"WG_PPINE_DeR_A",20.0467397260274,25.7102191780822,14.3832602739726,0.403713516257626,1.04480108024495,1889.63
"689",2022,"WG_PPINE_DeR_A",20.0173835616438,26.4256438356164,13.6091232876712,0.510736938652015,1.24860236563958,1358.32
"690",2023,"WG_PPINE_DeR_A",21.2491095890411,27.5599452054794,14.9382739726027,0.63830032283517,1.42879946087725,1044.08
"691",2001,"WG_PPINE_Kir",19.463794520548,25.3989315068493,13.5286575342466,0.441848753764402,1.09852528866857,1891.25
"692",2002,"WG_PPINE_Kir",19.4455342465753,25.2743561643836,13.6167123287671,0.435232461855427,1.07585254513141,1820.39
"693",2003,"WG_PPINE_Kir",19.4186438356164,25.4329589041096,13.4043287671233,0.500473155895514,1.16894908626273,1372.36
"694",2004,"WG_PPINE_Kir",19.9279315068493,25.5215342465754,14.3343287671233,0.406293161300083,1.04487549878563,2053.16
"695",2005,"WG_PPINE_Kir",20.068301369863,26.2929315068493,13.8436712328767,0.535906585887755,1.2668157750151,1267.45
"696",2006,"WG_PPINE_Kir",20.1863698630137,26.3854246575342,13.9873150684931,0.479130908822752,1.18545821763568,2020.96
"697",2007,"WG_PPINE_Kir",19.9228082191781,25.7367671232877,14.1088493150685,0.424381746582791,1.08286095265468,1519.12
"698",2008,"WG_PPINE_Kir",19.6924931506849,25.9648767123288,13.4201095890411,0.481556859822998,1.17884173808965,1461.35
"699",2009,"WG_PPINE_Kir",19.7212191780822,25.7115068493151,13.7309315068493,0.450794476181246,1.1281771336113,1541.23
"700",2010,"WG_PPINE_Kir",19.5282876712329,25.8756438356164,13.1809315068493,0.571554191911132,1.29408793093799,974.62
"701",2011,"WG_PPINE_Kir",20.2959452054795,27.1030410958904,13.4888493150685,0.700530978934185,1.51394066157106,938.2
"702",2012,"WG_PPINE_Kir",20.7604109589041,26.9420547945206,14.5787671232877,0.482196449603789,1.20168279850558,1512.92
"703",2013,"WG_PPINE_Kir",19.4356301369863,25.6068767123288,13.2643835616438,0.479326660932866,1.17535114014906,1533.79
"704",2014,"WG_PPINE_Kir",18.8450684931507,24.7628767123287,12.9272602739726,0.429663871963728,1.07061119041341,1423.33
"705",2015,"WG_PPINE_Kir",20.3024246575343,26.1010410958904,14.5038082191781,0.445693378366019,1.12731345129195,2176.2
"706",2016,"WG_PPINE_Kir",20.8611780821918,26.7817808219178,14.9405753424657,0.439785078471109,1.13008472977601,1955.8
"707",2017,"WG_PPINE_Kir",20.7381506849315,26.4478904109589,15.0284109589041,0.416281570119308,1.07116950977658,2168.73
"708",2018,"WG_PPINE_Kir",20.2060136986301,25.8277534246575,14.5842739726027,0.407015977713151,1.05774940694286,2117.3
"709",2019,"WG_PPINE_Kir",20.1344109589041,25.8289863013699,14.4398356164384,0.410136516026248,1.06076031218675,1989.24
"710",2020,"WG_PPINE_Kir",20.5445342465753,26.2024657534246,14.886602739726,0.405429993166822,1.05732111705796,1742.94
"711",2021,"WG_PPINE_Kir",20.2256438356164,25.9064657534246,14.5448219178082,0.406848175091591,1.05207101825571,1663.94
"712",2022,"WG_PPINE_Kir",20.1181917808219,26.5467123287671,13.6896712328767,0.510245539088907,1.25268305345171,1253.5
"713",2023,"WG_PPINE_Kir",21.408397260274,27.7415068493151,15.0752876712329,0.708990076511161,1.50655136929196,1019.6
